年份,地区,地区生产总值(万元),第一产业增加值(万元),第二产业增加值(万元),第三产业增加值(万元),第一产业增加值占GDP比重(%),第二产业增加值占GDP比重(%),第三产业增加值占GDP比重(%),人均地区生产总值(元),户籍人口(万人),非农业人口数(万人),年平均人口(万人),自然增长率(‰),第一产业从业人员数(万人),第二产业从业人员数(万人),第三产业从业人员数(万人),教育业从业人员数(万人),在岗职工平均人数(万人),在岗职工工资总额(万元),职工平均工资(元),地区生产总值增长率(%),规模以上工业企业数(个),规模以上工业总产值(当年价，万元),产品销售收入(万元),利润总额(万元),流动资产合计(万元),固定资产投资总额(万元),当年实际使用外资金额(万美元),地方财政一般预算内收入(万元),地方财政一般预算内支出(万元),科学支出(万元),教育支出(万元),年末金融机构各项贷款余额(万元),年末金融机构存款余额(万元),城乡居民储蓄年末余额(万元),普通高等学校在校学生数(人),专利授权数(件),发明专利授权数(件),货运总量(万吨),人口密度(人／平方公里)
2017,深圳,225000000,,,,,,,183544,435,,410,25.18,0.05,267.074,196.67,11.071,446,44697603,100173,,7943,,,21013273,231000000,,740126,33321303,45938003,3518252,5090971,410000000,645000000,108000000,,94250,18926,,
2016,深圳,195000000,77970.41,77794971,117000000,0.04,39.91,60.05,167411,385,,370,21.3,0.048,269.052,187.132,9.918,445,39940453,89757,9,6627,273000000,,17699071,200000000,40781638,673227,31364923,42110429,4035240,4147269,352000000,596000000,104000000,91883,,,,
2015,深圳,175000000,70011.45,72076791,103000000,0.04,41.18,58.78,157985,354.99,,343.6,20.13,0.069,280.588,179.308,9.601,452,36627244,81034,8.9,6539,255000000,,18314948,179000000,32983076,649733,27268543,35216708,2143182,2885520,324000000,578000000,96802400,90112,,,,862
2014,深圳,160000000,48005.46,68119751,91834449,0.03,42.57,57.39,149495,332.2,,321.3,17.5,0.067,291.287,167.122,9.259,447,32879754,73492.38,8.8,6355,248000000,,14961649,164000000,27174226,580469,20824400,21661400,946000,3308000,227000000,325000000,99740100,87674,,,29384,853
2013,深圳,145000000,58000.92,62974500,81984302,0.04,43.43,56.54,467749,310.5,,299.1,18.4,0.07,297.59,159.75,9.34,362,28135080,77749.14,11.97,6520,231000000,,21471822,140000000,25010091,546789,17312618,16908280,1329814,2877280,198000000,298000000,92893700,82401,,,29617,842
2012,深圳,130000000,64750.3,57381716,72067084,0.05,44.31,55.65,123247,287.6,,277.8,19.8,0.08,145.82,134.11,8.86,278,16421777,59009.58,10,5835,214000000,,11358280,126000000,23144319,522944,14820803,15657078,791239,2462099,173000000,259000000,83890600,75570,,,30359,845
2011,深圳,115000000,69033.18,53431680,61554584,0.06,46.44,53.5,110421,267.9,,259.5,14.5,0.26,139.45,124,8.91,261,14384948,55142.21,10,5692,204000000,,13177472,119000000,21363882,459921,13395728,15905599,704863,1967928,157000000,228000000,74276400,70004,,,28901,847
2010,深圳,95815101,67070.57,45234309,50513721,0.07,47.21,52.72,106880,259.87,,252.9,12.01,0.27,138.71,114.04,7.66,245,12338778,50455.03,12.2,8249,185000000,,15990240,104000000,19447008,429724,11068166,12652699,998426,1245545,137000000,202000000,67170500,67324,,,26174,837
2009,深圳,82013176,65610.54,38267348,43672016,0.08,46.66,53.25,92772,245.96,,884,13.17,0.4,119.7,101.9,7,215,10029764,46715.25,10.7,8413,154000000,,10874205,80431621,17091514,416001,8808168,10008394,791591,1366266,116000000,169000000,57237600,66952,,,22367,833
2008,深圳,78065387,70258.85,38158361,39844574,0.09,48.88,51.04,89814,228.07,228.07,,15,0.46,104.46,95.48,6.56,198,8674142,43731.49,12.1,7013,159000000,147000000,9165787,,14676043,403018,8003603,8898555,546820,1030900,90584600,130000000,49059300,64675,,,14894,824
2007,深圳,68015706,68015.71,34048662,33899028,0.1,50.06,49.84,79645,212.38,212.38,,14.3,0.44,104.47,90.17,5.96,189,7335805,38797.36,14.8,5386,138000000,131000000,8488528,,13450037,366220,6580554,7279563,498998,858440,79654500,115000000,37925900,58910,,,13754,816
2006,深圳,58135624,69762.75,30497948,27567913,0.12,52.46,47.42,69450,196.83,196.83,,12.24,0.46,103.06,82.69,5.52,179,6296600,35107.89,16.6,5129,119000000,116000000,6744930,,12736693,326900,5008827,5714231,16769,575781,67553200,95404200,37447000,51220,,,11311,796
2005,深圳,49509078,99018.16,26333879,23076181,0.2,53.19,46.61,60801,181.93,181.93,,11.92,0.69,89.73,76.26,5.32,159,5163684,32476,15.1,5733,95676838,92912227,5429888,,11810542,296900,4123800,5991600,16300,486000,61680400,84781600,32293800,45314,,,9796,788
2004,深圳,34228000,140334.8,21081025,13003217,0.41,61.59,37.99,59271,165.13,164.77,,11.02,0.7,74.99,61.35,4.7,131,4192800,31928.11,17.3,2355,65092717,63334905,,,10925500,361226,3277129,3862873,13754,419957,52427700,71007500,26253900,41251,,,7954,782
2003,深圳,28954070,165038.2,17236358,11552674,0.57,59.53,39.9,54545,150.93,122.39,,9.43,0.81,57.66,50.7,4.09,105,3259900,31052.58,19.2,2317,52451037,51801132,,,9491016,362300,2908370,3489526,15274,389452,45250500,60794800,21994500,32106,,,6793,777
2002,深圳,22568300,189573.7,12347117,10031609,0.84,54.71,44.45,46388,139.45,112.04,,14.74,0.69,56.63,45.32,,100,2832799,28217.94,15,2134,36285173,34347157,,,7998400,319100,2659300,3077800,,,,,17565000,26778,,,5803,771
2001,深圳,19541700,181737.8,10564243,8795719,0.93,54.06,45.01,152099,132.04,106.12,128.5,11.99,0.77,51.98,42.93,,94,2441713,25939.8,,1749,30796298,29716081,,,6466933,259080,2656500,2600800,,,,,,18556,,,5167,767
2000,深圳,16652406,183176.5,8742513,7726716,1.1,52.5,46.4,,124.92,100.15,,12.13,0.75,51.61,41.82,,92,2113366,23039,14.8,1834,25669281,25269548,,,5945958,196100,2250200,2292100,,,,,15659800,14123,,,4712,765
1999,深圳,14365071,158015.8,7254361,6938329,1.1,50.5,48.3,,119.85,95.05,,9.61,0.93,50.88,41.28,,91,1890338,20714,14.2,1932,20368295,20323631,,,5446834,177839,1842100,2109000,,,,,,10568,,,4274,764
1998,深圳,12890190,167572.5,3867057,6277523,1.3,30,48.7,,114.6,89.91,,2.06,1.02,51.5,40.01,,91,1674771,18382,14.5,,,17514532,,,4546016,166357,1643900,1767700,,,,,,8497,,,4056,759
1997,深圳,11300057,158200.8,5572058,5570928,1.4,49.31,49.3,,109.46,84.8,,10.21,4.62,167.55,99.82,,90,1479515,16457,15.95,,,13643267,,,3743663,166112,1420600,1394200,,,,,,7601,,,3859,755
1996,深圳,9500446,161507.6,4683720,4655219,1.7,49.3,49,,103.38,78.91,,10.92,4.09,164.8,86.36,,,1284558,14507,16.4,,,11838119,,,1863329,242242,1317500,1380400,,,,,,6493,,,3652,754
1995,深圳,7956950,127311.2,4169442,3660197,1.6,52.4,46,,99.16,74.77,,11.45,4.41,161.63,78.86,,,1076083,12276,32.9,,,10808061,,,1577041,130989,880200,934000,,,,,,5291,,,3542,754
1994,深圳,5671471,137817,3154743,2378911,2.43,55.625,41.945,,93.97,69.56,,12,4.69,153.72,64.7,,,852332,10572.22,,,,8179564,,,1574373,125046,744000,746200,,,,,,4227,,,2549,788
1993,深圳,4356029,,,,,,,,87.69,64.08,,11.9,,,,,,,,,,,,,,1329285,,672507,593327,,42692,,,,3680,,,2052,785
1992,深圳,2849630,,,,,,,,80.22,57.39,,11.8,,,,,,,,,,,,,,1156759,,429599,420035,,21128,,,,,,,1802,781
1991,深圳,1748200,80800,1052300,615000,4.622,60.193,35.179,24643,73.22,46.99,70.9,13.82,6.33,88.39,32.65,,,307950,,,,,2524906,,,727510,39875,283482,246281,,,,,,3779,,,1488,775
1990,深圳,1358600,70200,718100,570300,5.167,52.856,41.977,20356,68.65,43,66.7,13.3,6.63,76.2,26.39,,,227393,,,,,2003944,,,548045,38994,216963,197993,,,,,,3964,,,1349,770
2022,珠海,40450000,606750,18077105,21766145,1.5,44.69,53.81,163654,155,,,,,,,,79,9978147,,2.3,1792,,,5965283,66659021,,,4374063,7541260,418396,1167355,101000000,114000000,,,27764,6188,,
2021,珠海,38820000,551244,16269462,21991530,1.42,41.91,56.65,157914,148,,,,,,,,76,9273948,121449,6.9,1655,,,5454943,57622469,,,4481942,7866577,495071,1149756,87143556,102000000,,,27201,5402,,
2020,珠海,34820000,598904,15108398,19109216,1.72,43.39,54.88,145645,,,,,,,,,80,8617830,107284,3,1492,,,5330879,52468236,,,3791327,6776159,515050,1104658,77263468,93832313,,,24434,4362,,
2019,珠海,34360000,573812,15286764,18499424,1.67,44.49,53.84,175533,133,,130,12.52,0.042,40.56,35.476,3.091,73,7405820,100878,6.8,1388,,,4511840,50560572,,242420,3444865,6157366,488867,1042080,62565125,87107305,19570793,,18967,3327,,
2018,珠海,29147350,501334.4,14337581,14308434,1.72,49.19,49.09,159428,127,,123,12.78,0.655,43.068,33.879,2.856,70,6193324,87032,8,1170,,,4287360,47162970,,239193,3314702,5725211,455217,764116,51830202,71170833,17428008,,17090,3452,,
2017,珠海,26751800,,,,,,,155502,119,,117,9.71,0.647,45.025,30.526,2.854,68,5604148,81014,,1163,,,4100456,42242350,,243304,3143761,4938852,453039,742206,47008330,65055738,15131174,,12544,2479,,
2016,珠海,22263708,436368.7,10797898,11029441,1.96,48.5,49.54,134546,115,,114,10.93,0.688,43.902,28.533,2.976,67,5053389,74931,8.5,1048,43533772,,4205794,38162557,13897545,229466,2923683,4171576,352358,572555,39156076,56890799,14242136,133626,,,,
2015,珠海,20254111,451666.7,10072369,9730075,2.23,49.73,48.04,124706,112.45,,111.3,9.49,0.677,46.157,27.438,3.026,69,4699146,67958,10,1023,39660233,,2795406,31710895,7810227,217789,2699634,3887661,286324,528762,28603253,51459256,13023148,132000,,,,788
2014,珠海,18672129,438795,9386479,8844988,2.35,50.27,47.37,116537,110.2,,109.4,9.6,0.699,47.756,26.825,3.042,69,4344904,62579.63,10.4,1008,37022580,,2939595,29730500,11350492,193099,2243064,2758953,125185,490867,24262400,45706700,14230100,132000,,,11175,782
2013,珠海,16623757,430555.3,8489753,7701787,2.59,51.07,46.33,152512,108.6,,107.6,9.2,0.7,49.03,24.83,2.74,69,3860320,56240.09,10.55,1054,34608578,,2498882,26494764,9608944,168730,1941981,2520300,121303,510801,19722214,38921300,13406248,127115,,,8568,633
2012,珠海,15037642,389474.9,7763935,6884233,2.59,51.63,45.78,95471,106.6,,106.3,10.3,0.73,44.83,19.88,2.39,65,3167026,48484.78,7,927,30725614,,1643758,22284386,7876184,144682,1625997,2122023,88312,438581,17505136,31155117,12167506,123206,,,7582,634
2011,珠海,14049305,365281.9,7644227,6039796,2.6,54.41,42.99,89794,106,,105.4,9.2,0.73,47.52,18.75,2.26,65,2656297,41055.6,11.3,893,33772489,,1656215,20496874,6373858,133764,1434072,1903744,73453,315520,16382079,29800122,11028546,116952,,,6888,629
2010,珠海,12085958,323903.7,6619479,5142575,2.68,54.77,42.55,80697,104.74,,103.7,7.45,0.74,44.17,18.24,2.25,61,2086490,34407.82,12.9,1347,29761820,,1912408,17365120,5015458,122351,1245280,1664116,56984,259700,14725362,27486965,9825958,108190,,,7039,624
2009,珠海,10386627,288748.2,5439477,4658402,2.78,52.37,44.85,69890,102.65,,101.1,6.3,0.83,41.13,16.85,2.17,57,1807817,31760.66,6.6,1386,24050448,,1292731,16752727,4105052,118030,1014106,1212918,39795,232402,10624370,21052044,8280421,101564,,,6683,617
2008,珠海,9920616,290674,5424593,4204357,2.93,54.68,42.38,67591,99.48,99.48,,7.03,0.89,39.08,15.9,2.08,52,1501800,29127.23,9,1131,26037031,24578473,1010085,,3723155,114224,923182,1056005,30006,202746,7486257,15753638,7278631,89897,,,3231,610
2007,珠海,8959010,259811.3,4946269,3752929,2.9,55.21,41.89,61693,95.69,95.69,,5.42,0.89,37.71,14.92,1.88,52,1374219,26611.52,16.7,1106,23573712,22384480,1272397,,3450467,102888,758242,828160,20801,166040,6832344,13880384,5918643,79113,,,3375,603
2006,珠海,7477029,210852.2,4135545,3130632,2.82,55.31,41.87,52185,92.63,92.63,,5.85,0.76,36.62,14.67,1.79,50,1184151,23773.36,16.4,987,19525127,18345243,778736,,2571608,82414,602650,704901,4996,95803,4567088,10637784,5397382,65942,,,2829,593
2005,珠海,6349521,193025.4,3391914,2764581,3.04,53.42,43.54,45284,89.6,89.6,,7.35,0.78,34.4,13.75,1.63,47,1017725,21653.72,13.4,993,15697720,14880222,534798,,2185110,66610,489704,577675,5487,82439,4243337,9254673,4808671,55588,,,3331,585
2004,珠海,5462802,196660.9,3114343,2151798,3.6,57.01,39.39,64960,86.17,86.17,,7.2,0.9,29.81,10.57,1.36,40,797026,20086.34,13.8,847,12626696,12932989,,,1797950,51007,344559,508902,4280,68377,4171818,7697077,4085732,,,,4370,579
2003,珠海,4732742,180317.5,2667847,1884578,3.81,56.37,39.82,58924,82.02,82.02,,11.12,0.97,23.84,11.05,1.26,34,659767,19201.6,17.5,798,10089840,9807129,,,1410518,94153,348215,453492,2808,56572,4126715,6732074,3573900,0,,,4230,575
2002,珠海,4062651,161693.5,2240958,1659999,3.98,55.16,40.86,32682,78.61,55.84,,5.6,1.07,19.32,10.61,,30,552883,18503.45,12.3,790,7588106,7548429,,,1205346,69800,312300,418000,,,,,2972000,,,,4140,570
2001,珠海,3665942,151403.4,2027999,1486539,4.13,55.32,40.55,48931,75.93,53.08,74.9,6,1.23,15.66,10.34,,27,464981,17038.51,,798,6622988,6341936,,,1048682,86468,315600,372600,,,,,2489100,0,,,3921,565
2000,珠海,3302555,138707.3,1832918,1330930,4.2,55.5,40.3,,73.9,51.33,,12.67,1.33,15.12,10.72,,27,419912,15628,11.8,769,6301615,5723870,,,540757,81518,242300,310800,,,,,2160900,0,,,3734,561
1999,珠海,2866141,131842.5,1536252,1198047,4.6,53.6,41.8,,71.4,49.44,,9.94,1.4,15.18,11.43,,27,416900,15282,10.01,763,4694468,4410732,,,1169175,75157,201600,262400,,,,,,,,,3631,552
1998,珠海,2635000,126480,1378105,1130415,4.8,52.3,42.9,,69.48,47.94,,3.81,1.55,14.62,11.57,,27,378940,13926,11.9,,,3828694,,,961286,110657,178900,225200,,,,,,,,,3354,547
1997,珠海,2351974,122537.8,1223497,1005939,5.21,52.02,42.77,,67.34,46.22,,9.6,1.66,15.24,11.74,,28,354802,12795,11.14,,,3664836,,,490912,61643,153900,212700,,,,,,,,,3289,543
1996,珠海,2073203,116099.4,1073919,883184.5,5.6,51.8,42.6,,65.37,44.61,,9.46,6.56,22.45,23.08,,,331732,12259,4.5,,,3210509,,,461208,60200,140900,181800,,,,,,70,,,3155,539
1995,珠海,1990990,105522.5,1059207,826260.9,5.3,53.2,41.5,,63.24,42.91,,9.86,10.04,19.42,30.98,,,281501,10765,16.3,,,2624326,,,646782,53929,151800,165700,,,,,,,,,3020,534
1994,珠海,1656900,90400,907400,659100,5.456,54.765,39.779,,60.66,40.59,,10.6,10.93,18.91,20.11,,,210289,9215.12,,,,1934532,,,962392,51310,131600,145700,,,,,,,,,2878,525
1993,珠海,1218702,,,,,,,,57.46,30.83,,11.6,,,,,,,,,,,,,,596248,,147787,157716,,10452,,,,120,,,3417,522
1992,珠海,942645,,,,,,,,54.97,27.17,,11.3,,,,,,,,,,,,,,486848,,80717,88105,,,,,,,,,2534,891
1991,珠海,604900,76400,272300,256200,12.63,45.016,42.354,11778,52.46,25.53,51.4,12.32,11.58,10.21,13.05,,,78223,,,,,691407,,,128458,13433,62241,70881,,,,,,82,,,2102,880
1990,珠海,411800,75900,164600,171300,18.431,39.971,41.598,8330,50.25,21.9,49.4,11.2,12.1,9.59,13.52,,,55839,,,,,438898,,,104528,6910,44434,55425,,,,,,132,,,1719,871
2022,佛山,127000000,2209452,71299270,53471278,1.74,56.15,42.11,132517,495,,,,,,,,148,16139700,,2.1,9851,,,20055095,118000000,,,7967649,10223337,835955,2059881,181000000,233000000,,,106422,8607,,
2021,佛山,122000000,2115318,68067043,51387639,1.74,55.99,42.27,127085,484,,,,,,,,148,15444253,104280,8.3,9370,,,18811187,116000000,,,8082587,10720104,1016580,1943805,163000000,201000000,,,96487,8306,,
2020,佛山,108000000,1644032,60948160,45567808,1.52,56.35,42.13,114157,,,,,,,,,144,13588896,94536,1.6,8020,,,17029618,96303267,,,7535609,10030420,1015580,1725234,144000000,188000000,,,73870,5652,,
2019,佛山,108000000,1569646,60442122,45498232,1.46,56.22,42.32,133850,461,,449,10.15,0.068,88.147,63.424,10.759,147,12675848,86401,6.9,7902,,,17952418,83581575,,73292,7316156,9413223,981555,1597130,121000000,167000000,83161575,,58747,4582,,
2018,佛山,99358845,1440703,56137747,41770458,1.45,56.5,42.04,127691,437,,428,12.6,0.014,113.865,49.451,7.582,161,12940715,80288,6.27,6206,,,15282530,71652731,,,7031418,8065443,546769,1482310,103000000,150000000,75060093,,51010,5058,,
2017,佛山,93985300,,,,,,,124324,420,,410,16.97,0.02,116.86,48.282,8.663,162,11787845,72712,,6212,,,15607623,66349101,,162349,6615815,7749551,462621,1402545,91576069,136000000,69471617,,36767,4901,,
2016,佛山,86300002,1449840,51460691,33389471,1.68,59.63,38.69,115891,400,,395,10.04,0.02,126.484,45.219,8.23,170,11403952,67187,8.3,5671,212000000,,15898049,63689697,35120393,147167,6045001,6958523,349559,1244663,85156155,128000000,66584572,49994,,,,
2015,佛山,80039186,1360666,48391692,30278824,1.7,60.46,37.83,108299,388.97,,387.3,6.72,0.019,125.562,44.458,8.3,169,10436199,61810,8.5,5787,195000000,,14503979,58456279,30355217,237728,5575469,7999307,302739,1280022,79505348,119000000,62322014,49395,,,,560
